Starting CP-SAT solver v9.15.6755Parameters: random_seed: 0 max_time_in_seconds: 3600 log_search_progress: true cp_model_presolve: true num_search_workers: 1Initial satisfaction model '': (model_fingerprint: 0xd39342376f0d3648)
#Variables: 9'596 (2'609 primary variables)
  - 9'306 Booleans in [0,1]
  - 290 in [0,511]
#kAllDiff: 1
#kLinMax: 6'696 (#expressions: 13'392)
#kLinear1: 1
#kLinearN: 1'034 (#terms: 9'596)
#kTable: 1Starting presolve at 0.00s  5.53e-04s  0.00e+00d  [DetectDominanceRelations]   7.53e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=3 #num_dual_strengthening=1   2.50e-05s  0.00e+00d  [ExtractEncodingFromLinear] #potential_subsets=289   5.80e-05s  0.00e+00d  [DetectDuplicateColumns]   2.15e-03s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 35'985 nodes and 61'706 arcs.[Symmetry] Symmetry computation done. time: 0.007759 dtime: 0.0332464[Symmetry] #generators: 1, average support size: 8956[Symmetry] 4478 orbits on 8956 variables with sizes: 2,2,2,2,2,2,2,2,2,2,...  2.15e-03s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   3.66e-02s  3.36e-03d  [Probe] #probed=18'566 #new_binary_clauses=1   7.00e-06s  0.00e+00d  [MaxClique]   5.22e-04s  0.00e+00d  [DetectDominanceRelations]   4.45e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   4.16e-04s  0.00e+00d  [ProcessAtMostOneAndLinear]   2.10e-03s  0.00e+00d  [DetectDuplicateConstraints]   2.09e-03s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.08e-04s  2.88e-05d  [DetectDominatedLinearConstraints] #relevant_constraints=1'032 #num_inclusions=4   4.80e-05s  0.00e+00d  [DetectDifferentVariables]   5.90e-05s  0.00e+00d  [ProcessSetPPC] #relevant_constraints=1'031   6.22e-04s  0.00e+00d  [TransformClausesToExactlyOne]   9.00e-06s  0.00e+00d  [DetectEncodedComplexDomains]   3.00e-05s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   1.00e-05s  0.00e+00d  [FindBigAtMostOneAndLinearOverlap]   2.34e-04s  5.94e-04d  [FindBigVerticalLinearOverlap]   4.90e-05s  4.78e-05d  [FindBigHorizontalLinearOverlap] #linears=1'031   9.00e-06s  0.00e+00d  [MergeClauses]   4.98e-04s  0.00e+00d  [DetectDominanceRelations]   4.00e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   5.26e-04s  0.00e+00d  [DetectDominanceRelations]   4.02e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   5.80e-05s  0.00e+00d  [DetectDuplicateColumns]   2.19e-03s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 35'985 nodes and 61'706 arcs.[Symmetry] Symmetry computation done. time: 0.007542 dtime: 0.0332464[Symmetry] #generators: 1, average support size: 8956[Symmetry] 4478 orbits on 8956 variables with sizes: 2,2,2,2,2,2,2,2,2,2,...  2.16e-03s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   3.65e-02s  3.36e-03d  [Probe] #probed=18'566 #new_binary_clauses=1   8.00e-06s  0.00e+00d  [MaxClique]   5.05e-04s  0.00e+00d  [DetectDominanceRelations]   4.29e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   4.06e-04s  0.00e+00d  [ProcessAtMostOneAndLinear]   2.12e-03s  0.00e+00d  [DetectDuplicateConstraints]   2.10e-03s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.07e-04s  2.88e-05d  [DetectDominatedLinearConstraints] #relevant_constraints=1'032 #num_inclusions=4   4.70e-05s  0.00e+00d  [DetectDifferentVariables]   4.50e-05s  0.00e+00d  [ProcessSetPPC] #relevant_constraints=1'031   6.20e-04s  0.00e+00d  [TransformClausesToExactlyOne]   9.00e-06s  0.00e+00d  [DetectEncodedComplexDomains]   3.20e-05s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   1.10e-05s  0.00e+00d  [FindBigAtMostOneAndLinearOverlap]   2.37e-04s  5.94e-04d  [FindBigVerticalLinearOverlap]   4.90e-05s  4.78e-05d  [FindBigHorizontalLinearOverlap] #linears=1'031   8.00e-06s  0.00e+00d  [MergeClauses]   5.01e-04s  0.00e+00d  [DetectDominanceRelations]   4.00e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   6.00e-06s  0.00e+00d  [MergeNoOverlap]   6.00e-06s  0.00e+00d  [MergeNoOverlap2D] Presolve summary:  - 67 affine relations were detected.  - rule 'TODO dual: only one blocking constraint?' was applied 39'738 times.  - rule 'affine: new relation' was applied 67 times.  - rule 'all_diff: propagate fixed expressions' was applied 1 time.  - rule 'all_diff: remove fixed expressions' was applied 1 time.  - rule 'lin_max: converted to equality' was applied 73 times.  - rule 'lin_max: removed exprs' was applied 6 times.  - rule 'lin_max: target domain reduced' was applied 6 times.  - rule 'linear1: x in domain' was applied 1 time.  - rule 'linear: always true' was applied 1 time.  - rule 'linear: divide by GCD' was applied 1 time.  - rule 'linear: empty' was applied 8 times.  - rule 'linear: fixed or dup variables' was applied 160 times.  - rule 'linear: reduced variable domains' was applied 4 times.  - rule 'linear: remapped using affine relations' was applied 10 times.  - rule 'presolve: 24 unused variables removed.' was applied 1 time.  - rule 'presolve: iteration' was applied 2 times.  - rule 'table: only one column!' was applied 1 time.  - rule 'table: reduce variable domain' was applied 1 time.  - rule 'variables: canonicalize affine domain' was applied 1 time.Presolved satisfaction model '': (model_fingerprint: 0xd28ffd2c41a1036b)
#Variables: 9'506 (2'594 primary variables)
  - 9'217 Booleans in [0,1]
  - 1 in [0,1][3]
  - 288 in [1,511]
#kAllDiff: 1
#kLinMax: 6'623 (#expressions: 13'246)
#kLinear3: 1
#kLinearN: 1'031 (#terms: 9'567)[Symmetry] Graph for symmetry has 35'894 nodes and 61'706 arcs.[Symmetry] Symmetry computation done. time: 0.007585 dtime: 0.0333009[Symmetry] #generators: 1, average support size: 8956[Symmetry] 4478 orbits on 8956 variables with sizes: 2,2,2,2,2,2,2,2,2,2,...Preloading model.Starting search at 0.17s with 1 workers.1 full problem subsolver: [main]Task timing           n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
      'main':         1 [   1.00h,    1.00h]    1.00h   0.00ns    1.00h         1 [  32.53m,   32.53m]   32.53m   0.00ns   32.53m
Search stats    Bools  Conflicts   Branches  Restarts  BacktrackToRoot  Backtrack  BoolPropag  IntegerPropag
       'main':  9'217     39'880  4'305'114       189        3'552'883  3'594'377   2'729'825     11'941'622
SAT formula    Fixed  Equiv  Total  VarLeft  BinaryClauses  PermanentClauses  TemporaryClauses
      'main':      0      0  9'217    9'217              2               155            18'089
SAT stats    ClassicMinim  LitRemoved  LitRemovedBinary  LitLearned  LitForgotten  Subsumed
    'main':        20'430     125'242               469   5'566'262     2'953'365       752
Vivification    Clauses  Decisions  LitTrue  Subsumed  LitRemoved  DecisionReused  Conflicts
       'main':   33'743    208'590        0         0           1           2'757          0
Clause deletion    at_true  l_and_not(l)  to_binary  sub_conflict  sub_extra  sub_decisions  sub_eager  sub_vivify  sub_probing  sub_inpro  blocked  eliminated  forgotten  promoted  conflicts
          'main':        0             0          0           643        310              0        109           0            0          0        0           0     20'574    63'916     39'880
Lp stats    Component  Iterations  AddedCuts  OPTIMAL  DUAL_F.  DUAL_U.
   'main':          1   8'724'336     31'945  402'952      464    5'804
Lp dimension        Final dimension of first component
       'main':  8238 rows, 9506 columns, 32201 entries
Lp debug    CutPropag  CutEqPropag  Adjust  Overflow      Bad  BadScaling
   'main':         13            0   4'149         0  339'952           0
Lp pool    Constraints  Updates  Simplif  Merged  Shortened  Split  Strengthened       Cuts/Call
  'main':       24'223      403        2       0          0     37        29'696  31'945/213'224
Lp Cut             main
          CG_FF:    843
           CG_K:    403
          CG_KL:     21
           CG_R:  1'774
          CG_RB:    714
         CG_RBP:    250
             IB:  6'499
       MIR_1_FF:  2'451
        MIR_1_K:  1'348
       MIR_1_KL:    158
        MIR_1_R:  1'184
       MIR_1_RB:    759
       MIR_2_FF:  2'716
        MIR_2_K:    610
       MIR_2_KL:     87
        MIR_2_R:    351
       MIR_2_RB:    288
      MIR_2_RBP:      1
       MIR_3_FF:  1'402
        MIR_3_K:    318
       MIR_3_KL:     40
        MIR_3_R:    256
       MIR_3_RB:    209
      MIR_3_RBP:      1
       MIR_4_FF:    653
        MIR_4_K:    185
       MIR_4_KL:     30
        MIR_4_R:    193
       MIR_4_RB:    178
       MIR_5_FF:    266
        MIR_5_K:     81
       MIR_5_KL:      9
        MIR_5_R:    138
       MIR_5_RB:    118
      MIR_5_RBP:      3
       MIR_6_FF:    208
        MIR_6_K:     56
       MIR_6_KL:      4
        MIR_6_R:     99
       MIR_6_RB:     82
      MIR_6_RBP:      3
   ZERO_HALF_FF:  3'986
    ZERO_HALF_K:    694
   ZERO_HALF_KL:      1
    ZERO_HALF_R:  2'272
  ZERO_HALF_RBP:      3
Solution repositories    Added  Queried  Synchro
    'alternative_path':      0        0        0
      'best_solutions':      0        0        0
   'fj solution hints':      0        0        0
LRAT_status: NACpSolverResponse summary:
status: UNKNOWN
objective: NA
best_bound: NA
integers: 9506
booleans: 9217
conflicts: 39880
branches: 4305114
propagations: 2729825
integer_propagations: 11941622
restarts: 189
lp_iterations: 8724336
walltime: 3600
usertime: 3600
deterministic_time: 1951.61
gap_integral: 0
