Starting CP-SAT solver v9.15.6755Parameters: random_seed: 0 max_time_in_seconds: 900 log_search_progress: true cp_model_presolve: true num_search_workers: 1Initial satisfaction model '': (model_fingerprint: 0x42b2ac7956a23ba2)
#Variables: 3'892 (685 primary variables)
  - 3'794 Booleans in [0,1]
  - 98 in [0,127]
#kAllDiff: 1
#kLinMax: 3'108 (#expressions: 6'216)
#kLinear1: 1
#kLinearN: 542 (#terms: 3'892)
#kTable: 1Starting presolve at 0.00s  2.38e-04s  0.00e+00d  [DetectDominanceRelations]   3.52e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=3 #num_dual_strengthening=1   1.10e-05s  0.00e+00d  [ExtractEncodingFromLinear] #potential_subsets=97   3.01e-04s  0.00e+00d  [DetectDuplicateColumns]   8.21e-04s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 63'753 nodes and 99'523 arcs.[Symmetry] Symmetry computation done. time: 0.006643 dtime: 0.0334587  8.90e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.68e-01s  7.38e-01d  [Probe] #probed=54'673 #fixed_bools=614 #new_bounds=11 #equiv=2 #new_binary_clauses=61'109   7.78e-04s  1.79e-03d  [MaxClique]   1.11e-03s  0.00e+00d  [DetectDominanceRelations]   3.11e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1   5.17e-04s  0.00e+00d  [ProcessAtMostOneAndLinear]   8.31e-04s  0.00e+00d  [DetectDuplicateConstraints]   8.13e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.04e-04s  1.18e-05d  [DetectDominatedLinearConstraints] #relevant_constraints=540 #num_inclusions=7   6.30e-05s  0.00e+00d  [DetectDifferentVariables]   3.09e-04s  4.23e-05d  [ProcessSetPPC] #relevant_constraints=666   1.23e-03s  0.00e+00d  [TransformClausesToExactlyOne] #num_amos=127   4.67e-03s  0.00e+00d  [DetectEncodedComplexDomains]   8.00e-05s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   5.84e-03s  2.68e-02d  [FindBigAtMostOneAndLinearOverlap]   2.82e-04s  4.93e-04d  [FindBigVerticalLinearOverlap]   7.50e-05s  1.93e-05d  [FindBigHorizontalLinearOverlap] #linears=539   3.40e-05s  0.00e+00d  [MergeClauses]   1.10e-03s  0.00e+00d  [DetectDominanceRelations]   1.79e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   1.12e-03s  0.00e+00d  [DetectDominanceRelations]   1.77e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   3.11e-04s  0.00e+00d  [DetectDuplicateColumns]   8.02e-04s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 61'909 nodes and 95'837 arcs.[Symmetry] Symmetry computation done. time: 0.005823 dtime: 0.0293648  9.61e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.60e-01s  6.99e-01d  [Probe] #probed=53'296 #new_binary_clauses=60'466   8.10e-04s  2.46e-03d  [MaxClique]   1.11e-03s  0.00e+00d  [DetectDominanceRelations]   1.80e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   5.06e-04s  0.00e+00d  [ProcessAtMostOneAndLinear]   8.61e-04s  0.00e+00d  [DetectDuplicateConstraints]   7.98e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.02e-04s  1.18e-05d  [DetectDominatedLinearConstraints] #relevant_constraints=540 #num_inclusions=7   6.40e-05s  0.00e+00d  [DetectDifferentVariables]   2.96e-04s  4.23e-05d  [ProcessSetPPC] #relevant_constraints=666   1.17e-03s  0.00e+00d  [TransformClausesToExactlyOne] #num_amos=127   4.50e-03s  0.00e+00d  [DetectEncodedComplexDomains]   7.40e-05s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   5.88e-03s  2.68e-02d  [FindBigAtMostOneAndLinearOverlap]   2.74e-04s  4.93e-04d  [FindBigVerticalLinearOverlap]   6.70e-05s  1.93e-05d  [FindBigHorizontalLinearOverlap] #linears=539   3.10e-05s  0.00e+00d  [MergeClauses]   1.04e-03s  0.00e+00d  [DetectDominanceRelations]   1.82e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   1.12e-03s  0.00e+00d  [DetectDominanceRelations]   1.75e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   3.11e-04s  0.00e+00d  [DetectDuplicateColumns]   8.54e-04s  0.00e+00d  [DetectDuplicateConstraints] [Symmetry] Graph for symmetry has 61'909 nodes and 95'837 arcs.[Symmetry] Symmetry computation done. time: 0.005875 dtime: 0.0293648  8.91e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.61e-01s  6.99e-01d  [Probe] #probed=53'296 #new_binary_clauses=60'466   7.54e-04s  2.46e-03d  [MaxClique]   1.04e-03s  0.00e+00d  [DetectDominanceRelations]   1.80e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   4.72e-04s  0.00e+00d  [ProcessAtMostOneAndLinear]   7.84e-04s  0.00e+00d  [DetectDuplicateConstraints]   8.14e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]   1.00e-04s  1.18e-05d  [DetectDominatedLinearConstraints] #relevant_constraints=540 #num_inclusions=7   6.40e-05s  0.00e+00d  [DetectDifferentVariables]   2.96e-04s  4.23e-05d  [ProcessSetPPC] #relevant_constraints=666   1.17e-03s  0.00e+00d  [TransformClausesToExactlyOne] #num_amos=127   4.62e-03s  0.00e+00d  [DetectEncodedComplexDomains]   7.20e-05s  0.00e+00d  [FindAlmostIdenticalLinearConstraints]   5.71e-03s  2.68e-02d  [FindBigAtMostOneAndLinearOverlap]   2.86e-04s  4.93e-04d  [FindBigVerticalLinearOverlap]   6.80e-05s  1.93e-05d  [FindBigHorizontalLinearOverlap] #linears=539   2.90e-05s  0.00e+00d  [MergeClauses]   1.09e-03s  0.00e+00d  [DetectDominanceRelations]   1.83e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1   2.30e-05s  0.00e+00d  [MergeNoOverlap]   2.30e-05s  0.00e+00d  [MergeNoOverlap2D] Presolve summary:  - 89 affine relations were detected.  - rule 'TODO dual: only one blocking constraint?' was applied 27'153 times.  - rule 'affine: new relation' was applied 89 times.  - rule 'all_diff: expanded' was applied 1 time.  - rule 'all_diff: propagate fixed expressions' was applied 1 time.  - rule 'all_diff: remove fixed expressions' was applied 1 time.  - rule 'at_most_one: removed literals' was applied 74 times.  - rule 'deductions: 23162 stored' was applied 1 time.  - rule 'dual: make encoding equiv' was applied 92'632 times.  - rule 'enforcement: false literal' was applied 614 times.  - rule 'enforcement: true literal' was applied 614 times.  - rule 'lin_max: converted to equality' was applied 91 times.  - rule 'lin_max: removed exprs' was applied 5 times.  - rule 'lin_max: target domain reduced' was applied 5 times.  - rule 'linear1: x in domain' was applied 1 time.  - rule 'linear: always true' was applied 615 times.  - rule 'linear: divide by GCD' was applied 1 time.  - rule 'linear: empty' was applied 6 times.  - rule 'linear: fixed or dup variables' was applied 192 times.  - rule 'linear: reduced variable domains' was applied 2 times.  - rule 'linear: remapped using affine relations' was applied 16 times.  - rule 'linear: simplified rhs' was applied 2'632 times.  - rule 'new_bool: integer encoding' was applied 12'195 times.  - rule 'presolve: 632 unused variables removed.' was applied 1 time.  - rule 'presolve: iteration' was applied 3 times.  - rule 'table: only one column!' was applied 1 time.  - rule 'table: reduce variable domain' was applied 1 time.  - rule 'variables: add encoding constraint' was applied 12'195 times.  - rule 'variables: canonicalize affine domain' was applied 1 time.Presolved satisfaction model '': (model_fingerprint: 0x9d87a42bd65fa742)
#Variables: 15'367 (12'253 primary variables)
  - 15'270 Booleans in [0,1]
  - 1 in [0,1][3]
  - 4 in [1,14][16,22][24,26][28][32,38][40,42][44 ... ][72,74][76][80,82][84][88][96,98][100][104][112]
  - 3 in [1,14][16,22][24,26][32,38][40,42][48,50][64,70][72,74][80,82][96,98]
  - 4 in [1,27][29,43][45,51][53,55][57][59][63,75 ... 91][95,99][101,103][105][107][111][113][115][119]
  - 85 in [1,127]
#kAtMostOne: 127 (#literals: 11'581)
#kLinMax: 3'017 (#expressions: 6'034)
#kLinear1: 23'162 (#enforced: 23'162)
#kLinear3: 1
#kLinearN: 539 (#terms: 3'869)[Symmetry] Graph for symmetry has 61'188 nodes and 95'837 arcs.[Symmetry] Symmetry computation done. time: 0.005899 dtime: 0.0293333Preloading model.Starting search at 0.76s with 1 workers.1 full problem subsolver: [main]Task timing           n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
      'main':         1 [  14.99m,   14.99m]   14.99m   0.00ns   14.99m         1 [  16.84m,   16.84m]   16.84m   0.00ns   16.84m
Search stats     Bools  Conflicts    Branches  Restarts  BacktrackToRoot   Backtrack     BoolPropag  IntegerPropag
       'main':  26'560     39'175  14'784'032       311        5'255'321  10'121'342  1'565'358'082     80'672'612
SAT formula    Fixed  Equiv   Total  VarLeft  BinaryClauses  PermanentClauses  TemporaryClauses
      'main':      3     99  26'560   26'458        193'978            16'407            11'950
SAT stats    ClassicMinim  LitRemoved  LitRemovedBinary  LitLearned  LitForgotten  Subsumed
    'main':        10'116      35'934           362'626     963'086       559'362       969
Vivification      Clauses  Decisions  LitTrue  Subsumed  LitRemoved  DecisionReused  Conflicts
       'main':  2'833'061  7'274'712        0       549       9'325          33'911        116
Clause deletion    at_true  l_and_not(l)  to_binary  sub_conflict  sub_extra  sub_decisions  sub_eager  sub_vivify  sub_probing  sub_inpro  blocked  eliminated  forgotten  promoted  conflicts
          'main':        0             0          2           947         92             44         22         549           21          6        0           0     20'496    61'192     39'175
Lp stats    Component  Iterations  AddedCuts  OPTIMAL  DUAL_F.  DUAL_U.
   'main':          1   7'085'556     78'551  244'364       72    4'401
Lp dimension        Final dimension of first component
       'main':  3833 rows, 3788 columns, 13732 entries
Lp debug    CutPropag  CutEqPropag  Adjust  Overflow      Bad  BadScaling
   'main':          0           80   3'675         0  838'487           0
Lp pool    Constraints  Updates  Simplif  Merged  Shortened  Split  Strengthened       Cuts/Call
  'main':       16'110    2'992        0      17          0      0        50'541  78'551/377'964
Lp Cut              main
          CG_FF:   1'573
           CG_K:   1'010
          CG_KL:      47
           CG_R:   3'002
          CG_RB:     798
         CG_RBP:     406
             IB:   7'331
       MIR_1_FF:   2'159
        MIR_1_K:     577
       MIR_1_KL:      40
        MIR_1_R:   2'154
       MIR_1_RB:   1'287
      MIR_1_RBP:       2
       MIR_2_FF:   6'333
        MIR_2_K:   2'224
       MIR_2_KL:     443
        MIR_2_R:   1'746
       MIR_2_RB:     882
      MIR_2_RBP:      21
       MIR_3_FF:   3'773
        MIR_3_K:   2'115
       MIR_3_KL:     232
        MIR_3_R:   1'104
       MIR_3_RB:     807
      MIR_3_RBP:      15
       MIR_4_FF:   2'364
        MIR_4_K:     856
       MIR_4_KL:     132
        MIR_4_R:     958
       MIR_4_RB:     612
      MIR_4_RBP:      17
       MIR_5_FF:   1'341
        MIR_5_K:     507
       MIR_5_KL:      82
        MIR_5_R:     754
       MIR_5_RB:     452
      MIR_5_RBP:      17
       MIR_6_FF:     869
        MIR_6_K:     333
       MIR_6_KL:      53
        MIR_6_R:     637
       MIR_6_RB:     375
      MIR_6_RBP:      20
   ZERO_HALF_FF:  14'023
    ZERO_HALF_K:   1'902
    ZERO_HALF_R:  11'505
   ZERO_HALF_RB:     545
  ZERO_HALF_RBP:     116
Solution repositories    Added  Queried  Synchro
    'alternative_path':      0        0        0
      'best_solutions':      0        0        0
   'fj solution hints':      0        0        0
LRAT_status: NACpSolverResponse summary:
status: UNKNOWN
objective: NA
best_bound: NA
integers: 3788
booleans: 26560
conflicts: 39175
branches: 14784032
propagations: 1565358082
integer_propagations: 80672612
restarts: 311
lp_iterations: 7085556
walltime: 900.002
usertime: 900.002
deterministic_time: 1012.59
gap_integral: 0
